Date,Adj Close,Close,High,Low,Open,Volume
2013-11-18,46.55,48.48,50.0,47.49,49.75,587100
2013-11-19,43.98,45.8,49.0,45.3,48.99,1682000
2013-11-20,42.87,44.65,46.0,43.99,45.98,1106900
2013-11-21,42.05,43.79,45.15,43.04,44.5,730200
2013-11-22,42.24,43.99,44.1,43.25,43.9,947600
2013-11-25,42.42,44.18,45.62,43.7,44.28,727300
2013-11-26,41.48,43.2,45.0,43.04,45.0,873700
2013-11-27,41.52,43.24,43.55,42.5,43.55,1153300
2013-11-29,41.52,43.24,43.85,42.75,42.75,949900
2013-12-02,41.42,43.14,43.67,41.52,43.08,5130700
2013-12-03,41.19,42.9,44.85,42.7,42.8,3239300
2013-12-04,40.16,41.83,42.61,41.65,42.43,2777700
2013-12-05,39.42,41.05,42.28,40.63,42.28,3380500
2013-12-06,39.08,40.7,41.06,40.64,40.75,4662300
2013-12-09,39.54,41.18,41.27,40.24,40.7,3074000
2013-12-10,40.87,42.56,42.84,41.04,41.07,3289400
2013-12-11,40.77,42.46,43.02,42.0,42.32,3367300
2013-12-12,41.26,42.97,43.1,42.0,42.01,1770500
2013-12-13,41.53,43.25,43.8,42.92,42.92,683800
2013-12-16,41.95,43.69,43.99,42.11,43.01,1953900
2013-12-17,42.01,43.75,44.0,43.16,43.43,1396700
2013-12-18,42.51,44.27,44.5,43.1,43.65,1225200
2013-12-19,42.68,44.45,44.5,43.82,43.96,593000
2013-12-20,42.5,44.26,44.45,43.91,44.3,2878600
2013-12-23,42.87,44.65,44.85,43.55,44.17,773600
2013-12-24,42.8,44.58,45.02,44.25,44.76,304700
2013-12-26,42.92,44.7,45.01,44.44,44.86,513200
2013-12-27,42.86,44.64,44.97,44.09,44.77,393300
2013-12-30,42.36,44.12,44.88,44.0,44.45,381500
2013-12-31,42.43,44.19,44.5,43.76,44.23,874200
2014-01-02,41.91,43.65,44.18,43.27,44.08,992900
2014-01-03,42.21,43.96,44.32,43.17,43.57,378400
2014-01-06,41.94,43.68,43.98,43.37,43.97,597800
2014-01-07,42.12,43.87,43.98,42.16,42.16,1371300
2014-01-08,42.13,43.88,44.36,43.4,44.02,1407100
2014-01-09,42.37,44.13,44.25,43.84,43.89,1093500
2014-01-10,43.91,45.73,46.08,44.02,44.17,2008600
2014-01-13,45.17,47.04,47.44,45.2,45.7,2278500
2014-01-14,45.9,47.8,47.89,46.91,47.16,2338200
2014-01-15,45.61,47.5,49.19,47.26,47.97,1733000
2014-01-16,45.51,47.4,47.68,47.04,47.28,1178700
2014-01-17,46.09,48.0,48.24,47.0,47.52,1572100
2014-01-21,46.25,48.17,49.38,47.94,49.38,1570400
2014-01-22,46.58,48.51,49.16,48.08,48.11,682200
2014-01-23,45.82,47.72,48.68,47.58,48.68,867600
2014-01-24,44.97,46.84,47.71,45.83,47.62,1417500
2014-01-27,44.74,46.6,48.0,45.2,45.2,717800
2014-01-28,45.83,47.73,47.88,46.77,46.77,721700
2014-01-29,45.88,47.78,48.48,47.13,47.35,800900
2014-01-30,47.45,49.42,49.63,47.83,47.91,1247100
2014-01-31,47.38,49.35,49.96,49.03,49.25,2011100
2014-02-03,45.55,47.44,49.94,47.2,49.35,1184800
2014-02-04,46.14,48.05,48.48,47.32,47.44,891300
2014-02-05,45.7,47.6,48.65,47.15,47.84,823100
2014-02-06,47.28,49.24,49.27,47.5,47.5,1168400
2014-02-07,47.95,49.94,50.27,49.33,49.33,1837500
2014-02-10,47.86,49.84,50.12,49.45,49.99,763400
2014-02-11,47.9,49.89,50.41,49.33,49.73,1446100
2014-02-12,48.01,50.0,51.0,49.73,49.92,1405300
2014-02-13,48.12,50.12,50.44,49.59,49.98,695000
2014-02-14,47.65,49.63,50.25,49.59,50.15,891700
2014-02-18,48.11,50.11,50.86,49.72,49.72,2748500
2014-02-19,47.2,49.16,50.34,49.03,49.84,1076100
2014-02-20,49.47,51.52,52.78,49.1,50.23,2623600
2014-02-21,50.28,52.37,52.79,51.75,51.75,2198700
2014-02-24,50.76,52.86,53.11,52.36,52.36,667900
2014-02-25,52.39,54.56,54.58,52.93,53.0,1117600
2014-02-26,52.48,54.66,55.78,54.18,54.83,1880100
2014-02-27,53.15,55.35,55.53,54.21,54.69,1139900
2014-02-28,52.19,54.35,55.32,53.82,55.09,1198500
2014-03-03,51.36,53.49,54.93,53.08,54.67,659600
2014-03-04,51.85,54.0,55.0,53.48,53.71,1189900
2014-03-05,51.8,53.95,54.31,53.38,53.9,395000
2014-03-06,51.07,53.19,54.1,53.04,53.99,617400
2014-03-07,51.26,53.39,53.78,52.59,53.44,776100
2014-03-10,51.17,53.29,53.67,52.24,53.2,1155300
2014-03-11,52.33,54.5,54.8,53.45,53.49,874700
2014-03-12,52.12,54.28,54.74,52.77,54.42,1255500
2014-03-13,51.54,53.6,54.71,53.13,54.46,946400
2014-03-14,51.25,53.3,53.95,53.25,53.62,1071800
2014-03-17,50.93,52.96,53.83,52.93,53.44,1011700
2014-03-18,51.23,53.28,53.49,52.71,52.95,880800
2014-03-19,51.23,53.28,54.0,52.92,53.18,645000
2014-03-20,52.09,54.17,54.22,52.82,53.41,628100
2014-03-21,51.74,53.81,54.81,53.74,54.38,1356800
2014-03-24,51.42,53.47,54.23,53.04,54.0,895600
2014-03-25,51.17,53.21,53.9,53.17,53.7,708000
2014-03-26,50.04,52.04,53.5,52.01,53.32,691100
2014-03-27,49.47,51.45,51.97,51.19,51.87,492900
2014-03-28,50.16,52.16,52.44,51.54,51.62,346100
2014-03-31,50.17,52.17,52.58,51.91,52.38,334600
2014-04-01,51.85,53.92,54.06,52.29,52.44,593600
2014-04-02,52.57,54.67,54.81,53.59,53.92,500500
2014-04-03,52.84,54.95,55.0,54.58,54.77,427900
2014-04-04,51.67,53.73,55.35,53.0,54.82,492000
2014-04-07,49.64,51.62,54.0,51.53,53.71,1054200
2014-04-08,49.44,51.41,51.78,50.81,51.34,1213700
2014-04-09,49.52,51.5,51.59,51.23,51.46,1212800
2014-04-10,48.73,50.68,51.79,50.12,51.52,1488500
2014-04-11,48.09,50.01,50.9,49.86,50.53,1184600
2014-04-14,47.86,49.77,50.61,49.18,50.28,605900
2014-04-15,48.04,49.96,50.43,48.93,49.88,419300
2014-04-16,48.3,50.23,50.72,49.84,50.16,254000
2014-04-17,48.22,50.15,50.54,49.43,50.07,427200
2014-04-21,48.69,50.63,50.65,49.6,49.98,225700
2014-04-22,49.04,51.0,51.15,50.36,50.71,422500
2014-04-23,48.46,50.4,50.96,49.98,50.89,507800
2014-04-24,48.31,50.24,50.78,49.72,50.62,659800
2014-04-25,47.64,49.54,50.39,49.37,49.95,290300
2014-04-28,46.95,48.82,50.08,48.45,49.84,605400
2014-04-29,47.02,48.9,49.43,48.46,48.96,442000
2014-04-30,47.45,49.35,49.46,48.44,49.0,481100
2014-05-01,49.28,51.25,51.86,49.48,51.0,722100
2014-05-02,48.75,50.7,51.74,50.25,51.18,479000
2014-05-05,48.14,50.06,50.52,49.57,50.28,413800
2014-05-06,47.97,49.89,50.16,49.55,49.95,596000
2014-05-07,48.01,49.93,50.32,49.34,49.89,598000
2014-05-08,47.46,49.36,50.4,49.11,49.6,530600
2014-05-09,48.08,50.0,50.16,48.67,49.2,489100
2014-05-12,48.54,50.48,50.84,50.05,50.05,586100
2014-05-13,48.54,50.48,50.72,50.33,50.5,638700
2014-05-14,47.88,49.79,50.43,49.74,50.3,470700
2014-05-15,46.44,48.29,49.74,47.98,49.52,738400
2014-05-16,47.39,49.28,49.43,48.15,48.32,719500
2014-05-19,48.28,50.21,50.36,49.27,49.3,653500
2014-05-20,48.56,50.5,50.54,49.75,49.87,1543600
2014-05-21,48.76,50.71,51.03,50.4,50.52,338500
2014-05-22,49.51,51.49,51.84,50.32,50.65,501100
2014-05-23,50.45,52.46,52.59,51.33,51.73,451800
2014-05-27,50.45,52.47,52.84,52.33,52.49,331600
2014-05-28,50.91,52.94,53.26,52.46,52.62,523700
2014-05-29,51.46,53.52,53.86,52.94,52.94,815600
2014-05-30,50.38,52.39,53.51,52.33,53.49,400300
2014-06-02,50.07,52.07,52.77,52.04,52.77,646500
2014-06-03,50.4,52.41,52.74,51.3,51.3,451900
2014-06-04,51.11,53.15,53.31,52.23,52.27,621100
2014-06-05,52.22,54.31,54.34,52.9,53.2,608900
2014-06-06,53.69,55.83,56.09,54.37,54.43,965400
2014-06-09,54.19,56.35,56.81,55.62,55.97,850400
2014-06-10,54.55,56.73,56.75,55.95,56.24,618100
2014-06-11,54.18,56.34,56.42,55.98,56.4,625600
2014-06-12,54.04,56.12,56.56,55.89,56.18,1780200
2014-06-13,54.01,56.09,56.26,55.9,56.26,545100
2014-06-16,55.01,57.13,57.36,55.84,55.93,634300
2014-06-17,55.13,57.25,57.66,56.1,56.88,1436700
2014-06-18,55.22,57.34,57.5,57.05,57.23,1901900
2014-06-19,55.15,57.27,57.74,56.04,57.33,875800
2014-06-20,55.49,57.62,57.78,56.88,57.14,1265000
2014-06-23,55.43,57.56,58.29,57.43,57.72,384500
2014-06-24,54.58,56.68,57.57,56.49,57.3,580300
2014-06-25,54.59,56.69,56.83,56.04,56.62,503900
2014-06-26,54.23,56.32,56.78,56.17,56.72,336500
2014-06-27,53.52,55.58,56.45,55.52,56.45,1105000
2014-06-30,54.58,56.68,56.75,55.42,55.52,609900
2014-07-01,54.95,57.06,57.46,56.77,56.77,424500
2014-07-02,55.25,57.37,57.87,57.0,57.0,484600
2014-07-03,55.04,57.16,57.74,57.02,57.46,138700
2014-07-07,53.96,56.04,57.04,55.94,57.04,274700
2014-07-08,53.45,55.51,56.04,54.99,56.04,424300
2014-07-09,53.55,55.61,56.03,55.36,55.5,342800
2014-07-10,53.54,55.6,55.88,54.62,54.85,496000
2014-07-11,53.95,56.03,56.45,55.44,55.67,269000
2014-07-14,53.91,55.98,56.57,55.62,56.1,426400
2014-07-15,53.55,55.61,56.19,55.28,55.85,306800
2014-07-16,53.38,55.43,56.11,55.14,55.79,417400
2014-07-17,52.26,54.27,55.17,54.18,55.05,408600
2014-07-18,52.86,54.89,55.01,54.11,54.35,300700
2014-07-21,52.73,54.76,55.05,54.56,54.79,265900
2014-07-22,52.87,54.9,55.58,54.71,55.15,242000
2014-07-23,52.43,54.45,55.09,54.1,54.92,362800
2014-07-24,52.93,54.97,55.46,54.29,54.42,412400
2014-07-25,53.06,55.1,55.25,54.39,54.63,473700
2014-07-28,51.59,53.57,55.11,53.32,55.1,513200
2014-07-29,50.51,52.45,53.86,52.42,53.52,582000
2014-07-30,51.67,53.66,53.96,52.43,52.55,799300
2014-07-31,49.53,51.43,52.73,49.93,50.9,1583400
2014-08-01,48.49,50.36,51.48,49.59,51.43,903900
2014-08-04,48.26,50.12,51.77,49.97,50.59,956900
2014-08-05,48.53,50.4,50.93,49.8,50.14,668400
2014-08-06,48.26,50.12,50.23,48.83,49.3,1078300
2014-08-07,48.02,49.87,50.63,49.6,50.5,622300
2014-08-08,48.74,50.61,50.72,49.92,49.92,850400
2014-08-11,48.49,50.36,51.03,50.28,50.76,342200
2014-08-12,49.07,50.96,51.12,50.28,50.29,712200
2014-08-13,50.31,52.24,52.28,51.06,51.06,708300
2014-08-14,50.09,52.02,52.36,51.67,52.23,626600
2014-08-15,50.32,52.26,52.93,51.83,52.33,755500
2014-08-18,50.69,52.64,53.2,52.17,52.51,325400
2014-08-19,50.66,52.61,53.41,52.23,52.8,513600
2014-08-20,50.57,52.52,52.91,52.27,52.63,332400
2014-08-21,50.21,52.14,52.77,52.11,52.63,249600
2014-08-22,50.05,51.97,52.12,51.74,52.05,399800
2014-08-25,50.53,52.47,52.56,51.91,52.22,276100
2014-08-26,50.44,52.38,52.58,52.09,52.47,291400
2014-08-27,50.08,52.01,52.26,51.65,52.26,281200
2014-08-28,49.64,51.55,51.79,51.21,51.73,438400
2014-08-29,49.53,51.43,51.75,51.24,51.55,372000
2014-09-02,50.33,52.27,52.3,51.46,51.53,661900
2014-09-03,50.26,52.19,52.88,51.98,52.64,393900
2014-09-04,50.39,52.33,52.84,52.07,52.28,411300
2014-09-05,50.54,52.48,52.65,51.91,52.47,517700
2014-09-08,50.29,52.22,52.62,52.06,52.31,477300
2014-09-09,49.82,51.74,52.49,51.51,52.16,533300
2014-09-10,50.03,51.95,52.16,51.25,51.63,620400
2014-09-11,50.13,52.06,52.52,51.77,51.79,472200
2014-09-12,49.06,50.87,51.9,50.71,51.83,811300
2014-09-15,48.99,50.8,50.9,50.08,50.73,818700
2014-09-16,49.28,51.1,51.41,50.58,50.72,671700
2014-09-17,49.24,51.06,52.25,50.91,51.16,610400
2014-09-18,48.82,50.62,51.23,50.52,51.23,551200
2014-09-19,48.09,49.86,50.88,47.47,50.88,1925100
2014-09-22,47.45,49.2,49.82,49.17,49.66,829600
2014-09-23,47.18,48.92,49.47,48.54,49.05,760000
2014-09-24,47.26,49.0,49.21,48.81,48.9,470900
2014-09-25,46.5,48.21,49.0,48.06,48.77,604800
2014-09-26,46.68,48.4,48.53,48.19,48.25,664800
2014-09-29,46.29,48.0,48.54,47.79,48.02,900800
2014-09-30,45.95,47.64,48.0,47.31,47.9,1371500
2014-10-01,46.07,47.77,48.0,46.88,47.44,1083800
2014-10-02,46.17,47.87,48.07,47.37,47.68,2127100
2014-10-03,47.39,49.14,49.21,48.58,48.83,968600
2014-10-06,46.86,48.59,49.47,48.47,49.2,750300
2014-10-07,44.93,46.59,48.37,46.58,48.37,691600
2014-10-08,45.56,47.24,47.28,45.85,46.54,1061700
2014-10-09,45.04,46.7,47.39,46.54,47.39,617300
2014-10-10,44.61,46.25,46.97,46.2,46.58,776400
2014-10-13,43.71,45.32,46.48,45.28,46.22,824500
2014-10-14,43.46,45.06,45.89,44.82,45.51,976900
2014-10-15,44.09,45.72,46.0,43.81,44.56,1284600
2014-10-16,44.68,46.33,46.5,44.22,44.63,696500
2014-10-17,45.09,46.75,47.57,46.32,46.73,756800
2014-10-20,45.23,46.9,47.17,46.57,46.58,602400
2014-10-21,46.52,48.23,48.47,47.17,47.17,657200
2014-10-22,45.43,47.1,48.51,47.0,48.24,696000
2014-10-23,46.73,48.45,48.78,47.26,47.7,733300
2014-10-24,47.37,49.12,49.17,48.07,48.49,414700
2014-10-27,47.4,49.15,49.31,48.55,48.87,584000
2014-10-28,48.42,50.2,50.25,49.08,49.42,730600
2014-10-29,48.5,50.29,51.37,49.66,50.51,1184500
2014-10-30,50.77,52.64,53.05,49.24,50.18,1203500
2014-10-31,51.2,53.09,54.57,52.87,53.62,2535400
2014-11-03,51.53,53.43,53.59,52.91,53.16,811100
2014-11-04,51.23,53.12,53.84,53.09,53.39,1120800
2014-11-05,51.16,53.05,53.58,52.74,53.43,539900
2014-11-06,51.52,53.42,53.51,52.87,53.33,1041500
2014-11-07,51.08,52.96,53.56,52.9,53.44,1249500
2014-11-10,50.81,52.68,53.11,52.57,53.11,562600
2014-11-11,50.65,52.52,53.39,52.37,52.81,582100
2014-11-12,50.63,52.5,52.67,52.01,52.31,631100
2014-11-13,50.27,52.12,52.68,51.88,52.57,375500
2014-11-14,50.41,52.27,52.51,51.79,52.0,372900
2014-11-17,50.96,52.84,52.92,52.11,52.19,529600
2014-11-18,51.95,53.87,54.05,52.68,52.91,629300
2014-11-19,52.08,54.0,54.32,53.54,53.94,758000
2014-11-20,52.17,54.09,54.36,53.52,53.62,220800
2014-11-21,52.27,54.2,54.88,54.02,54.8,488700
2014-11-24,52.03,53.95,54.49,53.88,54.25,482200
2014-11-25,51.67,53.57,53.97,53.28,53.94,453300
2014-11-26,51.17,53.06,53.8,52.9,53.6,537700
2014-11-28,51.94,53.85,54.16,53.09,53.09,343200
2014-12-01,51.79,53.7,53.98,53.25,53.79,467000
2014-12-02,52.43,54.36,54.42,53.64,53.79,316000
2014-12-03,52.75,54.69,55.08,54.41,54.56,1397500
2014-12-04,52.65,54.59,54.99,54.4,54.72,570900
2014-12-05,53.57,55.55,55.61,54.59,54.81,861100
2014-12-08,52.96,54.91,55.91,54.6,55.56,601500
2014-12-09,53.04,55.0,55.08,53.86,54.03,423800
2014-12-10,52.22,54.15,55.1,53.97,54.69,464300
2014-12-11,52.26,54.19,54.97,53.58,54.07,394800
2014-12-12,51.97,53.81,54.14,53.62,53.69,592700
2014-12-15,51.87,53.7,54.41,53.35,54.0,452600
2014-12-16,51.61,53.43,54.1,52.96,53.6,1016300
2014-12-17,52.26,54.11,54.21,53.0,53.54,418500
2014-12-18,53.07,54.95,54.98,54.28,54.81,504700
2014-12-19,53.11,54.99,55.39,54.65,55.38,686900
2014-12-22,53.71,55.61,55.61,54.77,54.98,277900
2014-12-23,53.78,55.68,55.86,55.4,55.61,362700
2014-12-24,53.83,55.73,55.9,55.4,55.81,134000
2014-12-26,53.75,55.65,56.0,55.58,55.77,193000
2014-12-29,54.0,55.91,56.06,55.29,55.54,340600
2014-12-30,53.76,55.66,55.89,55.41,55.69,448600
2014-12-31,53.57,55.46,56.05,55.25,55.87,564100
2015-01-02,53.17,55.05,55.6,53.97,55.49,668800
2015-01-05,53.06,54.94,55.24,54.56,54.73,534600
2015-01-06,52.98,54.85,55.16,54.08,55.0,1337500
2015-01-07,53.7,55.6,56.0,54.81,55.09,718400
2015-01-08,54.43,56.35,56.38,55.18,55.71,893900
2015-01-09,53.97,55.88,56.33,55.79,56.11,539300
2015-01-12,53.11,54.99,55.99,54.85,55.94,336600
2015-01-13,53.22,55.1,56.46,54.45,55.3,520200
2015-01-14,53.44,55.33,55.39,54.18,54.57,544200
2015-01-15,51.96,53.8,55.66,53.35,55.55,1114300
2015-01-16,51.55,53.37,54.35,53.17,53.84,2678200
2015-01-20,50.99,52.79,53.92,52.59,53.44,1136000
2015-01-21,51.11,52.92,53.45,52.33,52.58,1614200
2015-01-22,52.5,54.36,54.43,52.9,53.12,894200
2015-01-23,52.62,54.48,55.0,54.31,54.31,403700
2015-01-26,52.07,53.91,54.83,53.77,54.76,702600
2015-01-27,51.96,53.8,54.04,53.07,53.2,476800
2015-01-28,52.5,54.35,55.16,53.91,54.3,695100
2015-01-29,52.92,54.79,54.9,53.71,54.15,456600
2015-01-30,52.17,54.01,54.92,53.88,54.52,591800
2015-02-02,52.63,54.49,54.53,53.43,54.3,1213600
2015-02-03,53.17,55.05,55.43,54.7,54.94,426900
2015-02-04,53.73,55.63,55.97,54.97,55.03,578300
2015-02-05,55.05,57.0,57.06,55.75,55.75,627800
2015-02-06,55.59,57.55,57.8,57.01,57.22,972100
2015-02-09,54.97,56.91,58.1,56.88,57.54,730300
2015-02-10,54.94,56.88,57.35,56.26,57.22,527400
2015-02-11,54.78,56.72,57.21,56.39,56.94,860000
2015-02-12,55.79,57.76,57.89,56.85,57.14,723800
2015-02-13,56.66,58.66,58.82,57.19,57.72,746300
2015-02-17,56.56,58.56,59.5,58.39,58.79,1336700
2015-02-18,54.09,56.0,57.43,55.13,56.88,1721100
2015-02-19,55.65,57.62,57.86,55.79,55.94,1670200
2015-02-20,56.6,58.6,58.72,56.98,57.44,980200
2015-02-23,56.35,58.34,58.72,57.93,58.36,769700
2015-02-24,56.41,58.4,58.79,57.9,58.11,526600
2015-02-25,56.55,58.55,59.07,58.16,58.48,626000
2015-02-26,56.3,58.29,58.77,58.03,58.74,507200
2015-02-27,55.76,57.73,58.54,57.69,58.21,342900
2015-03-02,56.81,58.82,58.91,57.64,57.77,694300
2015-03-03,56.5,58.5,58.82,58.05,58.44,612000
2015-03-04,56.46,58.45,58.84,57.98,58.65,937900
2015-03-05,56.13,58.11,58.48,57.8,58.48,480000
2015-03-06,55.49,57.45,57.98,57.36,57.69,413900
2015-03-09,56.01,57.99,58.14,57.4,57.41,342800
2015-03-10,55.64,57.61,58.01,57.11,57.69,491100
2015-03-11,55.93,57.91,58.26,57.58,57.7,559900
2015-03-12,56.41,58.4,58.52,57.93,57.93,420900
2015-03-13,56.27,58.16,58.67,57.8,58.09,562300
2015-03-16,56.83,58.74,58.77,58.01,58.51,494300
2015-03-17,56.45,58.34,58.74,58.04,58.21,446100
2015-03-18,57.9,59.84,60.1,58.06,58.29,634800
2015-03-19,58.06,60.01,60.04,59.29,59.86,599900
2015-03-20,59.15,61.14,61.22,60.23,60.41,923000
2015-03-23,58.92,60.9,61.7,60.81,61.24,685900
2015-03-24,58.92,60.9,61.4,60.38,60.74,529500
2015-03-25,58.35,60.31,61.23,60.14,60.84,652900
2015-03-26,58.55,60.51,60.67,59.98,60.3,554100
2015-03-27,59.24,61.23,61.3,60.16,60.49,896700
2015-03-30,59.9,61.91,61.97,61.4,61.4,457400
2015-03-31,59.18,61.17,61.93,61.05,61.5,428200
2015-04-01,59.1,61.08,61.33,60.79,60.98,443500
