Date,Adj Close,Close,High,Low,Open,Volume
2015-04-02,59.45,61.45,61.71,60.94,61.15,275700
2015-04-06,59.65,61.65,62.16,61.03,61.18,653400
2015-04-07,59.57,61.57,61.71,61.28,61.4,398800
2015-04-08,59.69,61.69,61.73,61.18,61.53,512100
2015-04-09,59.44,61.44,61.8,61.14,61.7,425500
2015-04-10,59.25,61.24,61.72,60.87,61.52,559800
2015-04-13,58.32,60.28,61.58,60.25,61.17,438800
2015-04-14,58.02,59.97,60.68,59.6,60.32,681000
2015-04-15,58.53,60.49,60.61,60.02,60.02,443500
2015-04-16,58.21,60.16,60.47,59.7,60.38,350400
2015-04-17,57.18,59.1,59.72,58.78,59.72,462000
2015-04-20,57.38,59.31,59.68,59.08,59.2,403300
2015-04-21,57.87,59.81,59.93,59.33,59.69,326600
2015-04-22,58.4,60.36,60.48,59.72,59.87,485400
2015-04-23,57.8,59.74,60.18,59.53,60.07,1013000
2015-04-24,58.98,60.96,61.08,59.63,59.69,873500
2015-04-27,58.62,60.59,61.45,60.5,60.97,793100
2015-04-28,58.84,60.81,61.1,60.24,60.4,950300
2015-04-29,58.58,60.55,60.7,60.06,60.65,560600
2015-04-30,59.16,61.15,62.54,60.9,61.05,2075800
2015-05-01,59.45,61.45,61.81,60.18,60.62,1464200
2015-05-04,60.23,62.25,62.36,61.1,61.1,672200
2015-05-05,59.5,61.5,62.36,61.35,61.92,577100
2015-05-06,59.29,61.28,61.85,60.93,61.64,531600
2015-05-07,59.49,61.49,62.0,60.82,61.07,1243500
2015-05-08,60.35,62.38,62.53,61.66,62.0,874400
2015-05-11,61.13,63.18,63.42,62.37,62.37,1367300
2015-05-12,59.77,61.78,63.08,61.55,62.87,565200
2015-05-13,59.74,61.74,62.29,61.6,61.75,621200
2015-05-14,59.86,61.87,62.2,61.76,62.2,587900
2015-05-15,59.78,61.79,62.04,61.42,61.83,890700
2015-05-18,59.88,61.89,62.12,61.57,61.82,691200
2015-05-19,59.82,61.83,62.99,61.79,62.1,546400
2015-05-20,59.54,61.54,62.02,61.4,62.02,480700
2015-05-21,59.41,61.4,61.77,61.19,61.71,579900
2015-05-22,59.27,61.26,61.78,60.99,61.4,252700
2015-05-26,58.91,60.89,61.37,60.66,61.22,375400
2015-05-27,59.81,61.82,61.92,60.93,61.32,286200
2015-05-28,59.93,61.94,61.97,61.36,61.61,376200
2015-05-29,60.41,62.44,62.97,61.87,62.01,670800
2015-06-01,60.03,62.04,62.47,61.89,62.47,357600
2015-06-02,60.36,62.39,62.7,61.69,62.0,271400
2015-06-03,60.77,62.81,63.04,61.8,62.37,458300
2015-06-04,59.82,61.83,62.66,61.74,62.25,223800
2015-06-05,59.89,61.9,62.04,61.11,61.65,314300
2015-06-08,59.41,61.4,62.09,61.39,61.73,232100
2015-06-09,58.97,60.95,61.34,60.73,61.34,415300
2015-06-10,59.62,61.62,61.94,61.02,61.02,336000
2015-06-11,59.65,61.65,62.25,61.53,61.82,344900
2015-06-12,59.21,61.1,61.97,60.97,61.53,276600
2015-06-15,58.98,60.86,61.1,60.33,60.85,431300
2015-06-16,58.74,60.61,60.98,60.29,60.63,320500
2015-06-17,59.28,61.17,61.24,60.21,60.82,352200
2015-06-18,59.51,61.41,61.92,61.12,61.27,335800
2015-06-19,59.76,61.67,62.01,61.04,61.37,647000
2015-06-22,60.16,62.08,62.46,61.71,62.0,275300
2015-06-23,60.16,62.08,62.58,61.77,62.02,425800
2015-06-24,60.13,62.05,62.8,61.77,62.28,508700
2015-06-25,59.82,61.73,62.63,61.64,62.05,229700
2015-06-26,59.73,61.63,62.04,61.53,61.82,256900
2015-06-29,58.05,59.9,61.64,59.8,61.51,525600
2015-06-30,58.28,60.14,61.02,60.01,60.49,617900
2015-07-01,58.35,60.21,60.81,60.08,60.73,612300
2015-07-02,57.92,59.77,60.59,59.64,60.5,308500
2015-07-06,57.72,59.56,60.13,59.09,59.48,340900
2015-07-07,57.81,59.65,59.73,58.68,59.73,876400
2015-07-08,56.67,58.48,59.44,58.43,59.29,477200
2015-07-09,57.36,59.19,59.65,59.09,59.25,593100
2015-07-10,58.41,60.27,60.44,59.65,59.83,753800
2015-07-13,59.11,60.99,61.06,60.39,60.75,615200
2015-07-14,59.62,61.52,61.63,60.75,61.02,361700
2015-07-15,59.01,60.89,61.85,60.6,61.38,453100
2015-07-16,59.38,61.27,61.42,60.97,61.19,339400
2015-07-17,59.49,61.39,61.94,61.09,61.09,787000
2015-07-20,59.76,61.67,61.79,61.15,61.41,309300
2015-07-21,58.94,60.82,61.73,60.67,61.59,355500
2015-07-22,59.18,61.07,61.48,60.68,60.76,376400
2015-07-23,59.19,61.08,61.8,60.94,61.36,572900
2015-07-24,59.53,61.43,61.86,61.05,61.31,728400
2015-07-27,59.31,61.2,61.56,60.61,61.13,1057600
2015-07-28,60.46,62.39,62.85,61.21,61.32,966300
2015-07-29,61.78,63.75,63.86,62.56,62.56,805300
2015-07-30,61.25,63.2,66.05,61.56,63.9,1392300
2015-07-31,61.27,63.22,63.94,63.06,63.68,646600
2015-08-03,60.75,62.69,63.31,62.38,63.22,543400
2015-08-04,60.69,62.63,63.06,62.44,62.8,429500
2015-08-05,60.94,62.88,63.67,62.58,63.31,551100
2015-08-06,60.37,62.29,62.93,61.91,62.89,428500
2015-08-07,60.73,62.67,62.7,61.85,62.24,398200
2015-08-10,61.42,63.38,63.53,62.89,63.05,304900
2015-08-11,61.21,63.16,63.19,62.72,62.88,320100
2015-08-12,61.12,63.07,63.08,61.9,62.8,392400
2015-08-13,61.33,63.29,63.47,62.58,62.95,325200
2015-08-14,61.63,63.6,63.63,63.04,63.25,157800
2015-08-17,62.68,64.68,64.7,62.98,63.56,445200
2015-08-18,62.57,64.57,64.86,63.24,64.67,634000
2015-08-19,62.25,64.23,64.42,63.66,64.05,458800
2015-08-20,60.67,62.6,63.65,62.56,63.55,667200
2015-08-21,58.51,60.38,62.15,60.37,62.15,469200
2015-08-24,56.75,58.56,59.42,54.34,56.88,1387800
2015-08-25,55.19,56.95,59.91,56.88,59.75,932100
2015-08-26,57.2,59.02,59.09,57.12,58.29,986000
2015-08-27,58.64,60.51,60.78,59.17,59.49,680100
2015-08-28,58.41,60.27,60.8,59.74,60.48,619300
2015-08-31,57.77,59.61,60.22,59.34,59.96,398000
2015-09-01,56.75,58.56,58.78,57.17,57.17,755700
2015-09-02,57.49,59.32,59.32,58.34,59.22,346100
2015-09-03,57.94,59.79,60.45,58.53,59.41,569200
2015-09-04,56.91,58.72,59.25,58.27,59.05,421400
2015-09-08,58.49,60.36,60.39,59.11,59.69,301200
2015-09-09,58.34,60.2,61.19,60.08,60.83,612100
2015-09-10,58.44,60.3,60.77,59.59,60.08,426200
2015-09-11,58.76,60.63,60.67,59.58,59.92,271500
2015-09-14,58.94,60.72,60.76,60.16,60.44,385100
2015-09-15,59.83,61.64,61.81,60.54,60.93,397600
2015-09-16,60.0,61.81,62.08,61.08,61.49,422600
2015-09-17,60.22,62.04,62.82,61.47,61.71,550700
2015-09-18,59.33,61.12,61.98,61.0,61.4,754000
2015-09-21,59.91,61.72,61.93,61.13,61.45,396900
2015-09-22,58.6,60.37,61.26,60.14,61.07,394300
2015-09-23,58.81,60.59,60.67,60.06,60.6,474600
2015-09-24,58.42,60.18,60.3,59.45,60.1,304800
2015-09-25,57.89,59.64,60.6,59.52,60.53,570300
2015-09-28,55.58,57.26,59.38,56.75,59.38,695400
2015-09-29,54.43,56.07,57.41,55.62,57.23,639400
2015-09-30,55.97,57.66,57.74,56.31,56.52,563400
2015-10-01,56.84,58.56,58.59,57.07,57.95,704800
2015-10-02,56.38,58.08,58.1,57.05,57.98,692600
2015-10-05,57.28,59.01,59.65,58.41,58.45,514900
2015-10-06,56.93,58.65,59.68,58.36,59.15,600700
2015-10-07,57.89,59.64,59.69,58.78,58.87,617300
2015-10-08,57.99,59.74,59.88,58.89,59.39,518600
2015-10-09,57.92,59.67,60.43,59.39,59.81,500600
2015-10-12,57.41,59.14,59.89,58.99,59.69,421300
2015-10-13,57.14,58.86,59.52,58.33,58.9,531400
2015-10-14,57.11,58.83,59.3,58.26,58.81,630000
2015-10-15,58.57,60.34,60.61,58.73,59.22,745700
2015-10-16,58.55,60.32,60.95,60.11,60.59,697000
2015-10-19,58.22,59.98,60.31,59.44,60.03,513500
2015-10-20,60.17,61.99,62.9,59.94,59.94,924500
2015-10-21,59.47,61.27,62.49,61.09,62.34,384300
2015-10-22,62.12,64.0,64.38,61.4,61.52,1248300
2015-10-23,61.86,63.73,64.43,63.6,64.38,1077000
2015-10-26,62.19,64.07,64.12,63.15,63.77,436500
2015-10-27,62.61,64.5,64.5,63.74,63.81,1020500
2015-10-28,63.29,65.2,65.34,63.61,64.58,1158000
2015-10-29,62.62,64.51,67.5,62.64,67.5,1792600
2015-10-30,63.26,65.17,65.66,63.96,64.59,1029100
2015-11-02,64.79,66.75,66.84,64.9,65.18,936900
2015-11-03,63.42,65.33,66.5,65.15,66.5,877300
2015-11-04,62.8,64.7,65.36,64.46,64.46,1181900
2015-11-05,62.28,64.16,64.5,63.67,63.98,1010500
2015-11-06,62.39,64.27,64.54,63.27,64.08,855900
2015-11-09,61.81,63.68,64.24,63.02,64.22,782700
2015-11-10,61.47,63.33,63.79,62.77,63.62,839500
2015-11-11,63.11,65.01,65.07,63.34,63.58,747400
2015-11-12,62.78,64.68,65.1,64.25,64.5,1038300
2015-11-13,61.82,63.69,65.02,63.66,64.63,650300
2015-11-16,62.82,64.72,64.88,63.59,63.99,778000
2015-11-17,62.7,64.59,65.14,64.34,65.0,846200
2015-11-18,63.92,65.85,65.9,64.67,65.17,1059700
2015-11-19,64.73,66.68,66.76,65.43,65.9,1700800
2015-11-20,64.56,66.51,67.0,66.24,66.82,2377900
2015-11-23,63.77,65.69,66.83,65.45,66.64,777600
2015-11-24,63.27,65.18,65.47,64.54,65.47,988900
2015-11-25,64.45,66.4,66.67,65.18,65.5,634300
2015-11-27,65.16,67.13,67.28,66.4,66.49,274600
2015-11-30,65.24,67.21,67.99,67.01,67.27,1311700
2015-12-01,66.04,68.03,68.08,67.25,67.34,899000
2015-12-02,65.34,67.31,68.08,67.03,67.9,643400
2015-12-03,64.16,66.1,67.4,65.41,67.4,578200
2015-12-04,65.15,67.12,67.48,65.88,66.35,660700
2015-12-07,64.44,66.39,67.15,66.36,66.97,534400
2015-12-08,63.92,65.85,66.5,65.42,65.64,464800
2015-12-09,63.27,65.18,66.37,64.97,65.14,577500
2015-12-10,63.47,65.39,65.92,64.99,65.18,571200
2015-12-11,62.7,64.59,65.44,64.43,64.74,518200
2015-12-14,63.11,64.91,64.97,63.64,64.53,810600
2015-12-15,63.61,65.43,65.73,64.94,65.21,582000
2015-12-16,64.61,66.46,66.66,65.42,65.97,611200
2015-12-17,63.8,65.62,66.48,65.6,66.48,586400
2015-12-18,62.85,64.65,65.54,63.96,65.39,1609900
2015-12-21,62.96,64.76,65.49,64.38,65.0,459400
2015-12-22,63.36,65.17,65.2,64.42,65.07,443500
2015-12-23,63.99,65.82,65.94,65.24,65.55,313400
2015-12-24,63.79,65.61,65.92,65.44,65.84,114200
2015-12-28,64.47,66.31,66.39,65.12,65.45,303800
2015-12-29,65.1,66.96,67.54,66.57,67.04,475300
2015-12-30,64.76,66.61,67.09,66.45,66.7,309900
2015-12-31,64.09,65.92,66.92,65.31,66.26,310900
2016-01-04,62.74,64.53,64.88,63.39,64.88,845000
2016-01-05,62.67,64.46,65.4,64.11,64.57,525600
2016-01-06,61.03,62.77,63.83,62.39,63.62,505500
2016-01-07,59.27,60.96,62.29,60.75,61.63,613600
2016-01-08,58.11,59.77,61.71,59.62,61.3,675700
2016-01-11,57.84,59.49,60.45,58.98,60.02,562700
2016-01-12,58.44,60.11,60.44,59.33,59.96,521100
2016-01-13,57.18,58.81,60.69,58.66,60.53,513400
2016-01-14,58.56,60.23,60.94,59.04,59.8,929400
2016-01-15,57.05,58.68,60.42,56.66,60.42,1231500
2016-01-19,56.4,58.01,60.21,57.28,60.05,1000000
2016-01-20,55.81,57.41,58.04,55.53,57.55,1355200
2016-01-21,55.62,57.21,57.77,55.76,57.44,1152600
2016-01-22,58.29,59.96,60.13,58.13,58.15,1086900
2016-01-25,57.54,59.19,60.35,58.83,59.69,1114700
2016-01-26,58.27,59.94,60.12,58.78,59.04,638000
2016-01-27,58.07,59.73,60.57,59.37,59.68,711800
2016-01-28,57.57,59.22,60.17,58.76,60.06,668100
2016-01-29,58.88,60.56,60.65,59.17,59.53,677700
2016-02-01,58.77,60.45,60.74,59.53,60.0,982600
2016-02-02,57.1,58.73,59.95,58.31,59.95,1217300
2016-02-03,57.73,59.38,59.49,57.7,59.39,897500
2016-02-04,58.14,59.8,60.97,59.22,59.32,541000
2016-02-05,54.71,56.27,60.35,56.01,59.83,1627200
2016-02-08,52.28,53.77,55.88,52.95,55.38,2161000
2016-02-09,52.77,54.28,54.95,53.19,53.33,1412100
2016-02-10,53.33,54.85,56.52,54.41,54.81,1245900
2016-02-11,55.16,56.74,58.77,54.45,56.19,2540800
2016-02-12,55.9,57.5,58.87,57.17,58.09,1869100
2016-02-16,56.87,58.5,58.81,56.88,58.38,1177600
2016-02-17,57.18,58.81,59.55,58.43,58.9,1186300
2016-02-18,56.96,58.59,59.4,58.38,59.09,987300
2016-02-19,57.13,58.76,58.8,57.97,58.5,2485200
2016-02-22,59.37,61.07,61.43,58.76,58.76,988400
2016-02-23,59.41,61.11,62.0,60.53,60.8,742900
2016-02-24,60.89,62.63,62.77,60.01,60.45,1014800
2016-02-25,62.03,63.8,63.87,60.6,62.72,912100
2016-02-26,62.1,63.88,64.5,63.13,64.0,748800
2016-02-29,61.25,63.0,64.24,62.94,63.92,1127900
2016-03-01,63.03,64.83,64.91,63.32,63.58,1140800
2016-03-02,62.84,64.64,64.98,64.05,64.59,674000
2016-03-03,63.04,64.84,64.98,64.22,64.57,695300
2016-03-04,62.16,63.94,65.0,63.84,64.83,836800
2016-03-07,61.73,63.49,63.96,62.98,63.59,913100
2016-03-08,61.2,62.95,63.36,62.43,63.08,972300
2016-03-09,61.56,63.32,63.68,62.87,63.43,479000
2016-03-10,61.35,63.1,64.11,62.63,63.55,579400
2016-03-11,61.98,63.75,63.96,63.35,63.78,440100
2016-03-14,62.5,64.17,64.47,63.23,63.23,569500
2016-03-15,61.99,63.64,64.15,63.41,63.66,463000
2016-03-16,62.1,63.76,64.1,63.03,63.34,486900
2016-03-17,62.7,64.37,64.52,63.15,63.63,596200
2016-03-18,62.88,64.56,65.36,64.49,64.68,865700
2016-03-21,62.82,64.49,64.74,63.97,64.26,701500
2016-03-22,62.55,64.22,64.46,63.95,64.16,536600
2016-03-23,61.72,63.36,64.07,63.22,64.07,454600
2016-03-24,61.5,63.14,63.38,62.69,63.23,448100
2016-03-28,61.72,63.37,63.53,62.93,63.33,313000
2016-03-29,61.99,63.64,63.81,62.96,63.41,589800
2016-03-30,62.18,63.84,63.94,63.04,63.82,471100
2016-03-31,62.06,63.71,64.29,63.46,63.8,521100
2016-04-01,63.68,65.38,65.5,63.08,63.47,933700
2016-04-04,63.18,64.86,65.84,64.67,65.37,453800
2016-04-05,63.02,64.7,65.22,64.07,64.55,979000
2016-04-06,64.49,66.21,66.28,64.68,64.86,1072000
2016-04-07,62.31,63.97,65.99,63.77,65.99,1018900
2016-04-08,62.4,64.06,64.76,63.91,64.53,429400
2016-04-11,61.76,63.41,64.72,63.29,64.55,577400
2016-04-12,61.76,63.41,63.99,63.13,63.44,572500
2016-04-13,62.61,64.28,64.33,63.35,63.64,746400
2016-04-14,62.05,63.7,64.27,63.51,64.22,463400
2016-04-15,62.11,63.77,63.83,63.32,63.58,340100
2016-04-18,62.58,64.25,64.56,63.5,63.51,315900
2016-04-19,62.22,63.88,64.59,63.75,64.35,457700
2016-04-20,62.25,63.91,64.22,63.58,63.99,350900
2016-04-21,61.6,63.24,64.38,63.14,63.95,359500
2016-04-22,62.57,64.24,64.29,63.26,63.33,557300
2016-04-25,63.02,64.7,64.74,63.93,64.31,534200
2016-04-26,63.97,65.67,65.76,64.88,65.0,778800
2016-04-27,65.1,66.83,66.91,65.47,65.85,994100
2016-04-28,63.55,65.24,66.2,63.66,63.95,1756700
2016-04-29,63.75,65.45,65.54,64.57,65.23,958100
2016-05-02,64.77,66.5,67.12,65.34,65.49,993300
2016-05-03,63.98,65.69,66.44,65.4,66.3,822800
2016-05-04,63.76,65.46,65.61,64.83,65.37,539000
2016-05-05,63.67,65.37,65.78,64.9,65.49,769500
2016-05-06,64.3,66.01,66.05,64.8,65.37,372400
2016-05-09,64.45,66.17,66.53,65.69,65.98,441700
2016-05-10,65.2,66.94,67.02,66.27,66.58,327500
2016-05-11,64.23,65.94,67.24,65.89,66.94,283900
2016-05-12,64.41,66.13,66.43,65.55,66.29,306900
2016-05-13,64.3,66.01,66.94,65.56,66.01,542600
2016-05-16,64.62,66.34,66.67,65.68,66.08,476100
2016-05-17,65.1,66.83,67.11,65.97,66.43,1042100
2016-05-18,65.44,67.18,67.45,66.22,66.73,720400
2016-05-19,65.47,67.21,67.41,66.47,66.68,1227900
2016-05-20,65.61,67.36,68.61,67.27,67.69,583100
2016-05-23,65.47,67.22,67.4,66.84,67.39,447400
2016-05-24,66.35,68.12,68.45,67.07,67.7,504500
2016-05-25,66.19,67.95,68.46,67.44,68.45,824900
2016-05-26,65.97,67.73,68.33,67.69,67.95,329900
2016-05-27,66.22,67.99,68.49,67.72,67.76,425500
2016-05-31,65.88,67.64,68.35,67.35,68.07,563700
2016-06-01,66.42,68.19,68.26,67.03,67.48,638100
2016-06-02,66.36,68.13,68.18,67.51,68.03,575400
2016-06-03,66.13,67.89,68.11,67.34,67.86,333500
2016-06-06,66.14,67.9,68.18,67.47,68.14,447700
2016-06-07,65.99,67.75,68.17,67.42,67.93,596600
2016-06-08,67.22,69.01,69.1,67.5,67.69,715400
2016-06-09,67.19,68.98,69.1,68.31,68.67,441900
2016-06-10,66.15,67.91,69.05,67.59,68.96,589100
2016-06-13,65.85,67.49,68.16,67.23,67.52,664700
2016-06-14,65.99,67.63,67.69,66.9,67.44,557100
2016-06-15,66.51,68.16,68.42,67.86,68.0,701500
2016-06-16,66.55,68.2,68.36,67.44,67.7,703900
2016-06-17,66.05,67.69,68.52,67.66,68.34,511300
2016-06-20,67.28,68.95,69.14,68.17,68.17,351200
2016-06-21,67.35,69.02,69.25,68.55,68.94,587500
2016-06-22,67.17,68.84,69.69,68.82,68.9,484800
2016-06-23,67.57,69.25,69.44,68.91,69.25,419700
2016-06-24,64.13,65.72,67.93,65.66,66.86,1093700
2016-06-27,62.47,64.02,65.21,63.45,65.06,1188000
2016-06-28,64.8,66.41,66.51,64.2,64.43,857600
2016-06-29,66.36,68.01,68.45,66.77,66.84,961500
2016-06-30,67.75,69.43,69.46,68.05,68.07,578300
2016-07-01,67.13,68.8,69.57,68.28,69.3,775000
2016-07-05,66.36,68.01,68.54,67.52,68.36,455800
2016-07-06,66.61,68.26,68.62,67.46,67.93,980800
2016-07-07,66.98,68.64,68.99,68.07,68.49,333100
2016-07-08,68.05,69.74,69.95,69.02,69.14,386400
2016-07-11,68.24,69.93,70.63,69.84,70.0,501800
2016-07-12,68.82,70.53,70.77,70.1,70.23,427700
2016-07-13,68.73,70.44,71.01,70.21,71.01,331600
2016-07-14,69.29,71.01,71.42,70.85,71.07,462500
2016-07-15,69.62,71.35,71.56,70.88,71.21,363000
2016-07-18,69.22,70.94,71.5,70.75,71.35,291400
2016-07-19,70.1,71.84,71.92,70.75,70.84,802400
2016-07-20,70.19,71.93,72.2,71.47,71.92,317900
2016-07-21,69.83,71.56,71.95,71.38,71.93,255000
2016-07-22,70.59,72.34,72.44,71.23,71.47,471000
2016-07-25,70.13,71.87,71.98,71.46,71.69,389800
2016-07-26,70.7,72.46,72.66,71.88,71.95,579300
2016-07-27,70.14,71.88,72.59,71.46,72.55,758600
2016-07-28,71.02,72.78,73.42,72.15,72.75,841100
2016-07-29,70.64,72.39,73.49,72.19,72.82,961500
2016-08-01,70.65,72.4,72.63,71.61,71.74,632700
2016-08-02,69.95,71.69,72.07,70.75,70.99,618300
2016-08-03,69.33,71.05,71.7,70.76,71.7,720700
2016-08-04,69.28,71.0,71.79,70.92,71.23,658500
2016-08-05,69.68,71.41,71.65,71.19,71.56,650800
2016-08-08,69.26,70.98,71.56,70.67,71.36,672500
2016-08-09,69.58,71.31,71.31,70.74,71.11,716100
2016-08-10,69.62,71.35,71.5,70.91,71.5,485200
2016-08-11,70.07,71.81,72.07,71.41,71.49,488700
2016-08-12,70.6,72.35,72.54,71.68,71.81,598100
2016-08-15,71.06,72.82,73.22,72.4,72.63,602800
