Date,Adj Close,Close,High,Low,Open,Volume
2016-08-16,70.48,72.23,73.11,72.16,72.58,402000
2016-08-17,69.92,71.66,72.3,71.29,72.23,597800
2016-08-18,70.15,71.89,72.1,71.39,71.58,283400
2016-08-19,69.55,71.28,71.67,71.09,71.62,546800
2016-08-22,70.17,71.91,72.06,71.08,71.22,624900
2016-08-23,70.43,72.18,72.61,72.08,72.08,390100
2016-08-24,70.06,71.8,72.25,71.66,72.01,483800
2016-08-25,70.34,72.09,72.19,71.49,71.69,309800
2016-08-26,69.85,71.58,72.49,71.18,72.25,308500
2016-08-29,70.35,72.1,72.17,71.43,71.69,352700
2016-08-30,69.53,71.26,72.13,71.07,71.93,450500
2016-08-31,69.49,71.22,71.49,70.69,71.08,573900
2016-09-01,70.1,71.84,71.88,70.72,71.32,534400
2016-09-02,70.64,72.39,72.55,71.92,72.05,420400
2016-09-06,70.32,72.07,72.75,71.68,72.36,329300
2016-09-07,69.17,70.89,71.94,70.6,71.9,757300
2016-09-08,68.19,69.88,70.91,69.72,70.68,515800
2016-09-09,65.21,66.83,69.64,66.83,69.36,951400
2016-09-12,65.75,67.38,67.64,66.71,66.73,1185200
2016-09-13,65.08,66.58,67.04,66.19,66.57,620800
2016-09-14,64.6,66.09,66.98,65.83,66.65,749300
2016-09-15,65.35,66.85,67.13,65.99,66.05,1714800
2016-09-16,64.76,66.25,66.52,66.1,66.43,989800
2016-09-19,65.85,67.37,67.73,66.1,66.25,1088100
2016-09-20,65.84,67.36,67.85,67.06,67.74,494300
2016-09-21,66.35,67.88,68.03,66.77,67.71,508900
2016-09-22,67.5,69.05,69.38,68.56,68.56,725900
2016-09-23,67.13,68.67,69.05,68.42,69.05,340600
2016-09-26,66.71,68.25,68.61,67.74,68.42,204100
2016-09-27,67.39,68.94,68.96,68.14,68.19,279700
2016-09-28,67.85,69.41,69.42,68.49,69.05,366000
2016-09-29,66.72,68.26,69.47,67.77,69.19,671200
2016-09-30,67.36,68.91,69.4,67.97,68.44,1014700
2016-10-03,66.64,68.17,69.1,68.16,68.66,646800
2016-10-04,65.86,67.38,68.45,67.2,68.21,601700
2016-10-05,66.03,67.55,67.86,66.85,67.77,854600
2016-10-06,66.42,67.95,68.11,67.23,67.6,488900
2016-10-07,65.38,66.88,68.16,66.62,68.16,642000
2016-10-10,65.77,67.28,67.64,66.98,67.11,591400
2016-10-11,64.74,66.23,67.23,65.62,67.0,686100
2016-10-12,65.52,67.03,67.26,66.13,66.28,510100
2016-10-13,65.04,66.54,66.75,65.85,66.43,296100
2016-10-14,66.17,67.69,68.24,66.93,67.02,839700
2016-10-17,66.8,68.34,69.5,68.08,68.33,690500
2016-10-18,66.37,67.9,68.99,67.81,68.99,632600
2016-10-19,65.69,67.2,68.0,67.17,67.93,613900
2016-10-20,65.77,67.28,67.62,66.47,67.19,551600
2016-10-21,65.67,67.18,67.26,65.83,66.66,759300
2016-10-24,66.24,67.76,68.19,67.53,67.69,619000
2016-10-25,64.05,65.52,67.56,65.43,67.56,822000
2016-10-26,64.11,65.59,65.74,65.09,65.43,1537000
2016-10-27,61.43,62.84,64.51,61.47,64.16,2817500
2016-10-28,62.16,63.59,64.75,62.65,62.65,1198500
2016-10-31,62.4,63.84,64.29,63.56,63.56,1601000
2016-11-01,62.03,63.46,64.5,62.92,63.91,2094600
2016-11-02,61.92,63.35,63.81,62.97,63.32,1169800
2016-11-03,61.87,63.29,63.88,63.07,63.4,835200
2016-11-04,62.21,63.64,64.69,63.31,63.48,1692900
2016-11-07,63.95,65.42,65.48,64.53,64.76,713500
2016-11-08,64.23,65.71,65.97,64.9,65.31,429900
2016-11-09,65.25,66.75,67.26,64.31,64.32,1052600
2016-11-10,67.56,69.11,69.95,67.07,67.28,1358700
2016-11-11,67.75,69.31,69.9,68.95,68.95,1187900
2016-11-14,67.05,68.59,69.44,68.39,69.38,1245600
2016-11-15,67.22,68.77,68.94,68.11,68.6,887500
2016-11-16,66.05,67.57,68.79,67.52,68.79,575400
2016-11-17,66.74,68.28,68.61,67.63,67.66,600200
2016-11-18,65.81,67.32,68.6,67.08,68.04,637200
2016-11-21,66.4,67.93,68.32,67.04,67.68,595800
2016-11-22,66.47,68.0,68.2,67.54,67.93,545500
2016-11-23,66.18,67.7,68.31,67.21,67.93,648100
2016-11-25,66.38,67.91,68.01,67.18,67.99,220900
2016-11-28,65.88,67.4,67.8,67.2,67.57,547800
2016-11-29,65.96,67.48,67.84,67.17,67.55,403100
2016-11-30,65.4,66.91,67.93,66.51,67.67,733100
2016-12-01,63.99,65.46,67.32,65.25,66.97,1391300
2016-12-02,63.41,64.87,65.68,64.79,65.43,621300
2016-12-05,63.16,64.61,65.24,64.46,65.19,789200
2016-12-06,63.54,65.0,65.11,64.33,64.69,854600
2016-12-07,64.3,65.78,65.95,64.83,65.13,1093800
2016-12-08,63.91,65.38,66.06,65.3,65.63,722300
2016-12-09,64.2,65.68,65.79,65.17,65.47,411300
2016-12-12,63.66,65.12,65.79,64.57,65.68,658600
2016-12-13,64.29,65.65,65.92,65.03,65.14,776100
2016-12-14,64.09,65.44,66.18,65.35,65.67,770100
2016-12-15,63.56,64.9,65.85,64.78,65.47,774200
2016-12-16,62.89,64.22,65.43,64.11,65.11,1193800
2016-12-19,63.57,64.91,65.62,64.3,64.48,512300
2016-12-20,63.98,65.33,65.36,64.94,65.06,467800
2016-12-21,64.19,65.55,65.71,64.96,65.41,559200
2016-12-22,63.9,65.25,65.79,65.1,65.45,551100
2016-12-23,64.04,65.39,65.65,65.22,65.35,266100
2016-12-27,64.18,65.54,65.65,65.16,65.45,173600
2016-12-28,63.46,64.8,65.91,64.76,65.56,361600
2016-12-29,63.43,64.77,65.16,64.43,64.87,332200
2016-12-30,62.68,64.0,65.2,63.71,65.04,501800
2017-01-03,63.36,64.7,65.11,63.91,64.64,689800
2017-01-04,64.57,65.93,66.22,64.68,64.68,958800
2017-01-05,64.92,66.29,66.36,65.33,65.58,808900
2017-01-06,64.53,65.89,66.65,65.8,66.39,1238300
2017-01-09,64.07,65.42,65.89,65.2,65.64,850600
2017-01-10,63.17,64.5,65.27,63.81,65.11,1806100
2017-01-11,64.34,65.7,65.73,64.39,64.76,893200
2017-01-12,64.75,66.12,66.21,65.13,65.33,737700
2017-01-13,64.14,65.5,66.76,65.48,66.21,509000
2017-01-17,64.51,65.87,66.1,64.93,65.13,653400
2017-01-18,65.1,66.48,66.64,65.82,65.94,601500
2017-01-19,65.2,66.58,67.32,66.45,66.64,720000
2017-01-20,63.81,65.16,66.54,64.62,66.54,1013000
2017-01-23,63.72,65.07,65.78,64.75,64.83,829500
2017-01-24,65.05,66.42,66.87,65.31,65.31,759600
2017-01-25,65.22,66.6,68.54,66.06,67.0,836000
2017-01-26,64.59,65.95,66.95,65.65,66.6,808400
2017-01-27,65.14,66.52,66.61,65.97,66.16,450700
2017-01-30,64.48,65.84,66.06,64.82,66.02,709300
2017-01-31,64.31,65.67,65.74,64.74,65.68,594400
2017-02-01,64.58,65.94,67.1,65.37,65.94,685400
2017-02-02,64.26,65.62,65.75,65.06,65.59,992100
2017-02-03,65.94,67.33,67.39,66.2,66.62,950400
2017-02-06,65.95,67.34,67.34,66.55,67.12,626600
2017-02-07,65.63,67.02,67.75,66.81,67.39,872400
2017-02-08,66.2,67.6,67.8,66.72,67.02,922700
2017-02-09,70.25,71.73,72.0,67.02,67.69,2487100
2017-02-10,70.43,71.92,72.36,71.5,71.8,1099200
2017-02-13,69.97,71.45,72.48,71.19,72.2,562100
2017-02-14,69.61,71.08,71.54,70.85,71.35,695500
2017-02-15,70.34,71.83,71.99,70.84,70.84,1138200
2017-02-16,71.42,72.93,73.11,71.9,71.9,1067300
2017-02-17,71.75,73.27,73.68,72.48,72.84,865000
2017-02-21,72.97,74.51,74.67,73.18,73.2,1120400
2017-02-22,72.53,74.06,75.0,73.91,74.32,631200
2017-02-23,72.42,73.95,74.5,73.57,74.44,541700
2017-02-24,72.42,73.95,73.97,73.27,73.55,505200
2017-02-27,72.08,73.6,74.21,73.53,73.91,568200
2017-02-28,71.09,72.59,73.93,72.55,73.76,769200
2017-03-01,72.17,73.69,74.31,73.27,73.67,567800
2017-03-02,72.43,73.96,74.29,73.19,73.85,557200
2017-03-03,72.29,73.82,74.37,73.35,74.05,962000
2017-03-06,71.7,73.21,73.63,72.8,73.0,1106600
2017-03-07,71.35,72.86,73.4,72.62,73.23,675100
2017-03-08,71.6,73.11,73.48,72.45,73.04,1073900
2017-03-09,71.94,73.46,73.97,73.12,73.31,676300
2017-03-10,72.93,74.47,74.58,73.87,73.92,692300
2017-03-13,73.37,74.76,74.83,73.77,74.12,668400
2017-03-14,72.99,74.37,74.78,74.0,74.27,506600
2017-03-15,73.53,74.92,75.29,73.98,74.64,521200
2017-03-16,73.75,75.15,75.39,74.71,74.98,459300
2017-03-17,74.08,75.48,75.62,74.82,75.05,829500
2017-03-20,73.83,75.23,75.68,75.01,75.48,530400
2017-03-21,72.89,74.27,75.66,74.19,75.52,709400
2017-03-22,73.38,74.77,74.86,74.05,74.28,472300
2017-03-23,73.47,74.86,75.36,74.29,74.68,410300
2017-03-24,73.66,75.05,75.63,74.65,75.01,422700
2017-03-27,73.5,74.89,75.28,74.0,74.06,696300
2017-03-28,73.72,75.12,75.41,74.65,74.65,271200
2017-03-29,74.01,75.41,75.41,74.71,74.89,394400
2017-03-30,74.45,75.86,75.92,75.26,75.32,450900
2017-03-31,74.29,75.7,76.29,75.47,75.7,592300
2017-04-03,74.31,75.72,76.5,75.31,75.88,654800
2017-04-04,73.51,74.9,75.74,74.83,75.54,513200
2017-04-05,72.75,74.13,75.44,73.93,75.0,1267500
2017-04-06,73.31,74.7,75.3,74.11,74.42,556400
2017-04-07,73.3,74.69,75.14,74.58,74.61,384400
2017-04-10,73.23,74.62,75.22,74.53,74.64,451000
2017-04-11,73.89,75.29,75.35,74.48,74.72,760800
2017-04-12,73.84,75.24,75.45,74.4,75.27,824400
2017-04-13,73.71,75.11,75.55,74.83,75.14,925500
2017-04-17,74.81,76.23,76.23,75.19,75.28,414300
2017-04-18,74.53,75.94,76.14,75.61,75.98,418400
2017-04-19,75.4,76.83,77.34,76.28,76.28,666100
2017-04-20,76.28,77.72,78.05,76.88,77.12,417100
2017-04-21,76.46,77.91,78.22,77.59,77.69,750500
2017-04-24,76.79,78.24,79.19,77.74,78.87,711800
2017-04-25,77.29,78.75,79.09,78.32,78.65,400100
2017-04-26,78.24,79.72,79.97,78.11,78.85,1521200
2017-04-27,79.12,80.62,82.0,79.8,82.0,1601800
2017-04-28,77.18,78.64,80.34,78.41,80.06,1349300
2017-05-01,76.26,77.7,78.7,77.62,78.7,716500
2017-05-02,76.18,77.62,78.23,77.3,77.98,698100
2017-05-03,75.84,77.28,77.62,76.68,77.24,828800
2017-05-04,75.91,77.35,77.92,76.98,77.59,919700
2017-05-05,76.06,77.5,77.94,77.0,77.56,809500
2017-05-08,75.37,76.8,77.57,76.4,77.28,573300
2017-05-09,75.55,76.98,77.2,76.75,77.11,438000
2017-05-10,75.4,76.83,76.94,75.85,76.76,613200
2017-05-11,75.85,77.29,77.31,75.94,76.45,900000
2017-05-12,75.3,76.73,77.31,76.64,77.16,415800
2017-05-15,75.8,77.24,77.57,76.7,76.7,582400
2017-05-16,77.02,78.48,78.7,77.58,77.6,1238600
2017-05-17,75.58,77.01,78.48,76.86,78.48,1009000
2017-05-18,75.88,77.32,77.76,76.26,76.83,656400
2017-05-19,77.59,79.06,79.45,77.46,77.83,1065000
2017-05-22,77.98,79.46,79.99,79.2,79.2,798800
2017-05-23,77.43,78.9,79.71,78.76,79.5,823800
2017-05-24,77.58,79.05,79.24,78.65,79.0,702000
2017-05-25,77.98,79.46,79.69,79.05,79.29,645500
2017-05-26,77.9,79.38,79.68,79.11,79.36,655700
2017-05-30,77.0,78.46,79.35,78.25,79.35,855300
2017-05-31,77.17,78.63,79.17,77.76,78.62,3922200
2017-06-01,77.67,79.14,79.55,78.8,79.02,907200
2017-06-02,78.57,80.06,80.17,78.87,79.05,703700
2017-06-05,78.51,80.0,80.37,79.64,80.0,498600
2017-06-06,77.08,78.54,80.4,78.47,79.76,510900
2017-06-07,76.87,78.33,79.04,78.12,78.61,511500
2017-06-08,76.21,77.65,78.57,77.37,78.33,723100
2017-06-09,75.79,77.23,78.22,76.9,77.83,756900
2017-06-12,76.99,78.45,78.49,76.47,77.36,1033300
2017-06-13,77.97,79.28,79.4,77.81,78.19,611400
2017-06-14,78.43,79.75,80.12,79.43,79.69,563100
2017-06-15,79.41,80.75,80.83,79.04,79.32,600700
2017-06-16,80.23,81.58,81.93,80.76,81.02,822400
2017-06-19,80.81,82.17,82.38,81.66,82.04,403100
2017-06-20,80.55,81.91,82.77,81.5,81.68,520500
2017-06-21,80.16,81.51,82.1,81.34,82.1,437800
2017-06-22,79.84,81.19,81.9,81.17,81.49,298800
2017-06-23,80.1,81.45,82.18,80.99,81.21,590600
2017-06-26,80.06,81.41,81.96,81.27,81.67,236800
2017-06-27,79.25,80.59,81.62,80.49,81.25,456000
2017-06-28,79.89,81.24,81.83,80.88,81.12,264600
2017-06-29,78.5,79.82,81.26,78.91,81.26,542700
2017-06-30,79.78,81.12,81.5,80.09,80.09,457200
2017-07-03,80.02,81.37,81.83,81.35,81.57,217200
2017-07-05,80.78,82.14,82.9,81.36,81.55,416600
2017-07-06,79.32,80.66,81.92,80.5,81.92,424000
2017-07-07,79.87,81.22,81.64,80.22,80.85,414000
2017-07-10,80.18,81.53,81.85,81.09,81.35,472600
2017-07-11,80.12,81.47,81.84,81.03,81.38,354500
2017-07-12,80.63,81.99,82.53,81.59,82.04,374700
2017-07-13,79.45,80.79,82.69,80.61,81.98,541500
2017-07-14,79.43,80.77,81.29,80.45,80.81,438700
2017-07-17,79.49,80.83,80.85,80.46,80.78,295800
2017-07-18,79.26,80.6,80.89,80.15,80.6,374300
2017-07-19,79.36,80.7,81.0,80.5,80.71,303000
2017-07-20,79.75,81.09,81.14,80.12,80.87,528900
2017-07-21,79.08,80.41,81.28,80.12,80.81,401400
2017-07-24,78.98,80.31,80.69,79.69,80.34,286000
2017-07-25,77.79,79.1,81.07,78.75,80.82,681700
2017-07-26,77.19,78.49,79.4,78.48,79.03,853400
2017-07-27,79.85,81.2,81.26,77.62,78.99,1371800
2017-07-28,80.05,81.4,82.0,80.23,81.31,736100
2017-07-31,79.89,81.24,81.89,80.74,81.56,615800
2017-08-01,80.12,81.47,82.62,80.94,81.63,878500
2017-08-02,79.51,80.85,81.38,79.86,81.18,521700
2017-08-03,79.42,80.76,81.11,80.14,80.99,372200
2017-08-04,79.97,81.32,81.32,80.46,80.86,343900
2017-08-07,80.63,81.99,82.06,80.82,81.33,321400
2017-08-08,80.02,81.37,82.25,81.31,81.91,468600
2017-08-09,79.25,80.59,81.52,80.46,81.31,354000
2017-08-10,77.61,78.92,80.48,78.86,80.19,459900
2017-08-11,77.97,79.28,79.77,78.63,78.93,354100
2017-08-14,78.15,79.47,80.03,79.08,79.84,420400
2017-08-15,77.64,78.95,79.5,78.74,79.5,271400
2017-08-16,77.98,79.29,79.63,78.89,79.04,404100
2017-08-17,77.52,78.83,79.96,78.76,79.18,500500
2017-08-18,76.87,78.17,78.87,78.06,78.58,327900
2017-08-21,76.2,77.48,78.32,77.42,78.2,384900
2017-08-22,76.79,78.08,78.32,77.28,77.68,507600
2017-08-23,75.81,77.09,77.85,76.79,77.81,611600
2017-08-24,75.87,77.15,77.54,76.82,77.24,360200
2017-08-25,76.33,77.62,77.81,77.43,77.58,376800
2017-08-28,76.76,78.05,78.25,77.82,77.97,425100
2017-08-29,76.48,77.77,78.34,77.7,77.72,271900
2017-08-30,77.0,78.3,78.34,77.45,77.74,292300
2017-08-31,77.41,78.71,79.0,78.45,78.71,487600
2017-09-01,77.84,79.15,79.4,78.85,79.03,517800
2017-09-05,78.08,79.4,80.0,79.16,79.16,639400
2017-09-06,78.93,80.26,80.53,79.58,79.86,604900
2017-09-07,78.89,80.22,80.63,79.7,80.38,395900
2017-09-08,79.47,80.81,81.4,79.9,80.21,512300
2017-09-11,79.73,81.07,81.64,80.48,81.23,759300
2017-09-12,79.66,81.0,81.62,80.95,81.33,660500
2017-09-13,80.45,81.81,81.87,80.43,81.09,589500
2017-09-14,81.25,82.62,82.65,81.42,81.66,784200
2017-09-15,81.56,82.77,82.97,82.12,82.63,978400
2017-09-18,81.44,82.65,83.12,82.19,82.98,508100
2017-09-19,81.63,82.85,83.14,82.06,82.76,677100
2017-09-20,82.34,83.57,84.04,82.57,83.01,1023200
2017-09-21,82.25,83.47,83.82,83.25,83.25,465000
2017-09-22,83.31,84.55,84.64,83.34,83.62,890500
2017-09-25,83.26,84.5,84.8,84.29,84.41,437300
2017-09-26,84.1,85.35,85.62,84.5,84.75,518900
2017-09-27,84.08,85.33,86.45,85.29,85.61,751400
2017-09-28,84.5,85.76,85.82,84.82,85.29,585300
2017-09-29,85.2,86.47,86.89,85.68,85.68,493100
2017-10-02,85.26,86.53,86.95,86.28,86.56,518600
2017-10-03,86.19,87.47,87.69,86.48,86.66,529300
2017-10-04,85.46,86.73,87.76,86.55,87.42,828500
2017-10-05,85.79,87.07,87.25,86.03,86.83,694000
2017-10-06,85.91,87.19,87.33,86.6,87.04,716800
2017-10-09,86.33,87.62,87.69,86.65,87.37,297900
2017-10-10,86.52,87.81,87.98,87.19,87.82,415900
2017-10-11,86.86,88.15,88.32,87.6,88.11,743800
2017-10-12,88.25,89.56,89.75,87.62,87.88,913500
2017-10-13,87.0,88.3,89.81,88.19,89.81,380500
2017-10-16,86.85,88.14,88.95,88.01,88.52,349700
2017-10-17,85.72,87.0,88.35,86.82,88.11,768100
2017-10-18,86.32,87.6,87.93,87.25,87.25,569100
2017-10-19,86.45,87.74,87.82,87.23,87.46,422800
2017-10-20,86.73,88.02,88.29,87.41,87.5,546200
2017-10-23,86.03,87.31,88.16,87.22,87.99,379500
2017-10-24,87.18,88.48,88.75,87.56,87.6,619200
2017-10-25,85.22,86.49,88.46,85.55,88.18,894300
2017-10-26,79.52,80.7,82.24,79.26,80.72,3297200
2017-10-27,79.11,80.29,81.04,78.63,80.13,1919700
2017-10-30,80.77,81.97,82.85,80.72,81.02,1281300
2017-10-31,82.17,83.39,83.55,82.23,82.7,1406900
2017-11-01,81.52,82.73,84.11,82.29,83.58,700600
2017-11-02,81.02,82.23,82.99,81.7,82.88,852600
2017-11-03,80.82,82.02,82.59,81.6,82.58,896100
2017-11-06,81.87,83.09,83.47,81.82,82.02,715700
2017-11-07,82.3,83.53,84.63,82.67,83.27,851300
2017-11-08,82.21,83.43,83.51,81.96,83.44,388700
2017-11-09,80.88,82.08,83.35,81.46,83.06,429500
2017-11-10,81.91,83.13,83.27,81.22,81.57,565200
2017-11-13,82.71,83.94,84.29,82.72,82.93,847000
2017-11-14,81.68,82.9,84.0,82.72,83.64,842400
2017-11-15,80.83,82.03,82.66,81.65,82.62,473100
2017-11-16,81.2,82.41,83.06,81.95,82.25,334700
2017-11-17,81.44,82.65,82.89,82.02,82.52,517700
2017-11-20,82.02,83.24,83.66,82.6,82.6,338100
2017-11-21,82.18,83.4,83.8,82.87,83.6,456300
2017-11-22,81.94,83.16,83.8,82.77,83.32,402800
2017-11-24,81.7,82.92,83.57,82.89,83.16,196500
2017-11-27,81.88,83.1,84.16,82.59,83.11,720600
2017-11-28,82.11,83.33,84.02,82.82,83.21,651800
2017-11-29,81.72,82.94,83.78,82.47,83.54,745900
2017-11-30,82.91,84.14,84.23,82.55,83.01,970400
2017-12-01,83.34,84.58,84.83,82.48,84.23,862700
2017-12-04,82.21,83.43,85.76,83.38,85.39,766300
2017-12-05,80.8,82.0,83.71,82.0,83.29,542200
2017-12-06,80.59,81.79,82.39,81.39,82.0,533200
2017-12-07,81.89,83.11,83.16,82.01,82.07,643500
2017-12-08,81.25,82.46,83.78,82.3,83.78,562200
2017-12-11,80.96,82.17,82.42,81.44,82.15,732300
2017-12-12,80.95,82.15,82.41,81.68,82.2,427000
2017-12-13,81.43,82.64,83.21,81.85,82.52,732400
2017-12-14,80.48,81.68,83.15,81.59,82.68,586000
2017-12-15,81.23,82.28,82.75,81.79,82.15,1256800
2017-12-18,81.51,82.56,83.44,82.43,82.88,856000
2017-12-19,79.05,80.07,82.47,80.04,82.47,1188200
2017-12-20,79.97,81.0,81.46,80.04,80.39,981300
2017-12-21,79.97,81.0,81.75,80.91,81.47,613800
2017-12-22,79.32,80.34,82.06,80.25,81.1,347900
2017-12-26,79.37,80.39,80.77,80.01,80.29,251400
2017-12-27,78.98,80.0,80.77,79.99,80.66,479300
2017-12-28,78.55,79.56,80.71,78.67,80.25,1124100
