Date,Adj Close,Close,High,Low,Open,Volume
2017-12-29,78.55,79.56,80.29,78.82,80.0,662900
2018-01-02,78.89,79.91,80.07,79.19,80.07,645400
2018-01-03,79.23,80.25,80.91,79.66,80.22,1117400
2018-01-04,80.33,81.37,81.49,80.35,80.62,1211700
2018-01-05,80.53,81.57,82.45,81.1,81.78,851100
2018-01-08,80.21,81.24,81.7,80.92,81.35,539100
2018-01-09,81.87,82.93,83.9,81.16,81.55,925500
2018-01-10,81.55,82.6,83.35,82.13,82.76,851500
2018-01-11,83.31,84.38,84.55,82.6,82.6,987900
2018-01-12,83.96,85.04,85.27,83.76,84.32,904200
2018-01-16,83.0,84.07,86.0,83.64,85.31,652800
2018-01-17,83.14,84.21,84.64,83.55,84.64,740900
2018-01-18,82.98,84.05,84.73,83.75,84.3,554500
2018-01-19,85.13,86.23,86.28,83.98,84.39,890200
2018-01-22,84.71,85.8,86.09,84.56,85.86,477500
2018-01-23,84.26,85.35,85.66,84.71,85.66,675700
2018-01-24,84.49,85.58,86.58,84.92,85.72,487000
2018-01-25,84.26,85.35,86.3,85.0,86.05,345400
2018-01-26,85.27,86.37,86.41,85.35,85.85,594900
2018-01-29,85.58,86.68,87.07,86.16,86.3,590700
2018-01-30,84.35,85.44,86.64,85.44,86.18,527300
2018-01-31,85.01,86.11,86.82,85.51,85.63,902500
2018-02-01,84.09,85.17,86.99,84.79,85.84,528500
2018-02-02,80.81,81.85,84.6,81.42,84.47,895700
2018-02-05,78.1,79.11,82.35,79.01,81.49,962300
2018-02-06,79.09,80.11,80.93,76.76,77.65,1131400
2018-02-07,78.94,79.96,81.2,79.74,79.74,578300
2018-02-08,76.34,77.32,80.24,77.24,79.92,894000
2018-02-09,77.49,78.49,79.02,76.15,78.21,1267400
2018-02-12,78.73,79.75,80.4,78.98,79.15,1009900
2018-02-13,78.64,79.65,80.4,78.94,79.47,623100
2018-02-14,78.95,79.97,80.5,78.75,78.93,1074400
2018-02-15,81.21,82.26,82.57,80.52,80.8,685500
2018-02-16,81.67,82.72,83.54,81.85,82.19,692100
2018-02-20,84.57,85.66,88.41,85.3,86.21,1657000
2018-02-21,85.62,86.72,87.94,85.44,86.13,1168800
2018-02-22,84.94,86.04,88.29,85.57,87.27,1061900
2018-02-23,85.07,86.17,87.09,85.83,86.5,798600
2018-02-26,86.73,87.85,88.0,85.97,86.55,1002800
2018-02-27,85.86,86.97,87.85,86.69,87.61,1218600
2018-02-28,83.04,84.11,87.05,84.1,87.03,1142500
2018-03-01,81.02,82.07,84.92,81.86,84.15,957000
2018-03-02,81.18,82.23,82.43,80.59,81.6,630100
2018-03-05,81.95,83.01,83.31,81.42,81.62,559700
2018-03-06,82.85,83.92,84.37,82.71,83.09,706800
2018-03-07,82.86,83.93,84.15,83.14,83.27,450500
2018-03-08,83.68,84.76,85.16,84.16,84.43,542100
2018-03-09,86.1,87.21,87.3,85.25,85.25,705500
2018-03-12,86.29,87.4,87.78,87.05,87.52,621800
2018-03-13,84.99,86.09,87.99,85.28,87.7,644500
2018-03-14,84.48,85.36,86.41,85.24,86.41,294300
2018-03-15,84.6,85.48,85.83,84.79,85.53,313900
2018-03-16,84.99,85.88,86.27,85.26,85.37,676600
2018-03-19,84.37,85.25,85.97,84.48,85.84,409100
2018-03-20,84.75,85.63,86.27,84.94,85.32,373700
2018-03-21,85.05,85.94,86.69,85.53,85.77,350000
2018-03-22,83.73,84.6,86.67,84.55,85.29,689700
2018-03-23,82.1,82.96,84.86,82.84,84.86,812700
2018-03-26,83.69,84.56,84.62,83.19,84.14,763800
2018-03-27,83.13,84.0,86.0,83.82,85.08,805800
2018-03-28,82.27,83.13,84.05,82.91,84.0,717900
2018-03-29,84.41,85.29,85.77,83.33,83.72,807100
2018-04-02,82.38,83.24,85.35,82.25,85.28,530300
2018-04-03,83.72,84.59,85.0,83.22,83.44,623300
2018-04-04,84.86,85.74,86.13,82.85,83.45,971700
2018-04-05,85.05,85.94,86.66,84.8,86.08,990900
2018-04-06,83.88,84.75,86.23,83.95,85.52,567800
2018-04-09,83.67,84.54,85.68,84.45,85.58,334400
2018-04-10,84.35,85.23,86.16,85.07,85.64,651700
2018-04-11,83.67,84.54,85.24,84.34,84.43,453200
2018-04-12,84.43,85.31,85.78,84.39,84.98,578700
2018-04-13,83.69,84.56,85.84,84.17,85.77,335300
2018-04-16,84.49,85.37,86.05,84.87,85.3,627600
2018-04-17,84.74,85.62,85.98,85.1,85.72,801400
2018-04-18,85.61,86.5,87.04,85.76,86.09,578700
2018-04-19,84.51,85.39,86.34,84.68,86.14,551500
2018-04-20,83.88,84.75,86.12,84.31,85.55,587000
2018-04-23,83.65,84.52,85.26,83.97,85.13,560400
2018-04-24,81.3,82.15,85.87,81.58,84.95,916900
2018-04-25,82.17,83.03,83.14,81.28,81.94,1287400
2018-04-26,77.78,78.59,79.54,75.5,75.5,4987400
2018-04-27,77.03,77.83,78.69,77.05,78.03,1842600
2018-04-30,76.38,77.18,78.46,76.92,78.0,1947700
2018-05-01,76.34,77.14,77.76,75.44,77.23,1534400
2018-05-02,74.34,75.12,77.72,74.94,75.75,2406500
2018-05-03,74.05,74.82,75.57,73.85,74.73,1348100
2018-05-04,75.36,76.15,76.47,74.0,74.07,1095800
2018-05-07,74.96,75.74,76.56,75.44,76.2,939300
2018-05-08,75.11,75.89,76.21,75.26,75.63,927200
2018-05-09,75.49,76.28,76.55,75.07,75.93,1018800
2018-05-10,76.51,77.31,77.39,76.27,76.43,440800
2018-05-11,76.48,77.28,78.23,76.91,77.19,480800
2018-05-14,76.06,76.85,78.02,76.65,77.33,677400
2018-05-15,75.67,76.46,76.72,75.65,76.58,545300
2018-05-16,76.23,77.02,77.36,76.5,76.56,403400
2018-05-17,76.08,76.87,77.32,76.64,76.73,569200
2018-05-18,77.56,78.37,78.5,76.6,76.88,1374800
2018-05-21,77.97,78.78,79.09,78.45,78.75,577200
2018-05-22,77.86,78.67,79.09,78.39,78.85,1015600
2018-05-23,78.4,79.22,79.27,78.14,78.28,1055400
2018-05-24,78.44,79.26,79.59,78.51,79.26,759600
2018-05-25,77.98,78.79,79.75,78.38,79.14,637800
2018-05-29,77.46,78.27,79.31,77.83,78.38,990500
2018-05-30,78.39,79.21,79.71,78.13,78.82,604200
2018-05-31,75.64,76.43,79.31,76.42,79.31,719400
2018-06-01,77.09,77.89,78.33,77.09,77.1,725200
2018-06-04,77.51,78.32,78.5,77.71,78.14,490900
2018-06-05,78.35,79.17,79.53,78.5,78.5,555900
2018-06-06,78.41,79.23,79.23,78.53,79.22,356600
2018-06-07,79.38,80.21,80.42,79.42,79.44,399900
2018-06-08,80.28,81.12,81.14,80.06,80.15,884900
2018-06-11,80.42,81.26,81.59,81.13,81.13,813800
2018-06-12,81.32,82.17,82.23,81.09,81.41,605300
2018-06-13,80.07,80.9,82.12,80.34,82.12,934300
2018-06-14,81.16,81.79,82.46,80.84,81.16,599000
2018-06-15,81.43,82.07,82.15,80.75,81.57,1195200
2018-06-18,80.85,81.48,81.87,81.14,81.66,673200
2018-06-19,79.55,80.17,81.04,79.29,80.95,621600
2018-06-20,79.38,80.0,80.48,79.29,80.35,635600
2018-06-21,77.28,77.88,79.82,77.5,79.82,663500
2018-06-22,77.09,77.69,78.48,77.45,78.35,634300
2018-06-25,75.79,76.38,77.5,76.14,77.5,793800
2018-06-26,75.74,76.33,76.99,76.19,76.8,719800
2018-06-27,76.79,77.39,77.8,76.25,76.46,1331600
2018-06-28,76.58,77.18,77.51,76.64,77.15,734500
2018-06-29,76.76,77.36,78.16,76.89,77.64,669600
2018-07-02,77.03,77.63,77.71,76.65,76.95,466700
2018-07-03,76.42,77.02,78.74,76.92,78.09,233800
2018-07-05,77.28,77.88,78.07,76.82,77.33,528400
2018-07-06,76.26,76.86,77.73,76.69,77.73,1000600
2018-07-09,77.34,77.94,78.35,76.89,77.26,660400
2018-07-10,77.74,78.35,78.44,77.66,77.99,594000
2018-07-11,77.31,77.91,78.23,77.46,78.09,304800
2018-07-12,78.47,79.08,79.28,78.0,78.4,434500
2018-07-13,79.09,79.71,80.03,77.86,79.3,546400
2018-07-16,78.63,79.24,79.81,79.0,79.59,685300
2018-07-17,79.46,80.08,80.12,78.74,78.74,516400
2018-07-18,78.62,79.23,80.36,79.19,80.05,588300
2018-07-19,78.07,78.68,79.22,78.28,78.92,909500
2018-07-20,78.87,79.49,80.47,78.05,78.38,609100
2018-07-23,78.1,78.71,79.85,78.46,79.73,483400
2018-07-24,79.2,79.82,79.96,78.82,78.86,1328700
2018-07-25,79.47,80.09,80.36,78.41,80.0,1090500
2018-07-26,80.85,81.48,82.2,75.89,77.5,1136800
2018-07-27,80.97,81.6,82.1,81.11,81.73,1122500
2018-07-30,80.3,80.93,82.45,80.86,81.89,795600
2018-07-31,80.91,81.54,81.89,80.66,81.29,665600
2018-08-01,80.25,80.88,82.28,80.58,81.54,579800
2018-08-02,80.57,81.2,81.32,80.24,80.55,348200
2018-08-03,81.09,81.72,81.92,80.83,81.4,301500
2018-08-06,81.93,82.57,82.71,80.95,81.58,459500
2018-08-07,82.46,83.1,83.5,82.74,82.87,480900
2018-08-08,81.88,82.52,83.18,82.45,83.18,485600
2018-08-09,81.92,82.56,83.26,82.48,82.63,597300
2018-08-10,81.17,81.8,82.39,81.46,82.19,459600
2018-08-13,81.1,81.73,82.29,81.27,81.92,530900
2018-08-14,82.63,83.27,83.51,81.67,81.98,392000
2018-08-15,84.64,85.3,85.69,82.25,82.88,1028300
2018-08-16,84.77,85.43,87.08,85.13,85.63,818100
2018-08-17,86.03,86.7,86.99,85.21,85.3,485600
2018-08-20,86.29,86.96,87.83,86.47,86.99,545700
2018-08-21,87.11,87.79,88.12,86.9,86.96,501100
2018-08-22,86.43,87.1,87.53,86.42,87.53,360500
2018-08-23,85.77,86.44,87.61,86.3,87.1,410500
2018-08-24,86.59,87.27,87.41,86.42,86.77,380100
2018-08-27,87.01,87.69,88.4,87.5,87.89,310700
2018-08-28,87.04,87.72,88.02,87.28,87.95,332600
2018-08-29,86.29,86.96,88.02,86.57,87.76,500100
2018-08-30,86.61,87.29,87.43,86.21,86.9,778100
2018-08-31,86.54,87.22,87.88,87.07,87.13,644400
2018-09-04,86.48,87.15,87.29,86.21,87.17,565900
2018-09-05,88.51,89.2,89.28,87.29,87.29,435600
2018-09-06,88.24,88.93,89.9,88.69,89.2,461500
2018-09-07,88.02,88.71,89.19,88.29,88.8,341800
2018-09-10,89.1,89.8,90.18,89.0,89.0,495500
2018-09-11,89.01,89.7,90.16,89.23,89.78,488400
2018-09-12,89.05,89.74,90.17,89.14,89.64,421700
2018-09-13,88.65,89.34,89.94,88.96,89.94,471800
2018-09-14,87.35,87.82,89.23,87.7,88.96,758000
2018-09-17,88.41,88.89,89.11,87.73,88.0,744100
2018-09-18,89.88,90.37,90.49,88.79,89.1,599900
2018-09-19,90.09,90.58,91.07,90.31,90.59,472100
2018-09-20,90.42,90.91,91.58,90.74,91.12,691300
2018-09-21,89.58,90.07,90.78,89.67,90.43,1112600
2018-09-24,88.91,89.39,90.31,88.99,89.98,355300
2018-09-25,88.65,89.13,89.56,88.8,89.36,381100
2018-09-26,89.05,89.53,90.03,88.9,89.13,347300
2018-09-27,89.5,89.99,90.49,89.13,89.65,479200
2018-09-28,90.08,90.57,90.78,89.69,89.79,516600
2018-10-01,90.65,91.14,92.87,90.71,91.55,783000
2018-10-02,90.83,91.32,91.57,90.68,90.87,509800
2018-10-03,90.73,91.22,92.07,90.8,91.34,544400
2018-10-04,89.7,90.19,91.15,89.83,90.92,346600
2018-10-05,89.07,89.55,91.09,89.15,90.51,395000
2018-10-08,87.89,88.37,89.44,88.27,89.44,763900
2018-10-09,87.15,87.62,89.28,86.78,88.3,879600
2018-10-10,84.1,84.56,87.72,84.48,87.72,871500
2018-10-11,82.31,82.76,84.77,82.62,84.57,756200
2018-10-12,83.32,83.77,87.3,82.6,87.3,696000
2018-10-15,83.38,83.83,84.41,83.16,83.59,402200
2018-10-16,84.77,85.23,85.31,83.85,84.29,401000
2018-10-17,83.71,84.17,84.95,83.29,84.95,408200
2018-10-18,82.26,82.71,84.46,82.03,83.96,532000
2018-10-19,81.35,81.79,83.31,81.55,82.8,477400
2018-10-22,81.07,81.51,82.04,81.04,81.97,620600
2018-10-23,82.3,82.75,83.28,80.04,80.38,1097300
2018-10-24,79.31,79.74,82.89,79.64,82.33,1210500
2018-10-25,82.49,82.94,86.16,81.63,81.73,1569700
2018-10-26,82.26,82.71,83.4,81.49,82.3,1134600
2018-10-29,81.23,81.67,84.27,80.36,83.63,1018800
2018-10-30,84.14,84.6,84.83,81.75,81.75,796100
2018-10-31,85.27,85.73,86.71,85.46,85.46,712700
2018-11-01,86.94,87.41,88.12,85.99,86.14,1096600
2018-11-02,87.66,88.14,89.0,87.37,88.18,689200
2018-11-05,88.12,88.6,89.22,87.91,88.49,628200
2018-11-06,88.63,89.11,89.43,87.78,88.35,319700
2018-11-07,89.28,89.77,89.99,88.44,89.82,480200
2018-11-08,89.93,90.42,90.69,89.31,89.78,435600
2018-11-09,88.91,89.39,90.5,88.87,90.05,505200
2018-11-12,88.11,88.59,89.61,88.38,89.43,351100
2018-11-13,88.39,88.87,90.64,88.74,89.04,664300
2018-11-14,86.64,87.11,89.78,86.43,89.37,682400
2018-11-15,87.98,88.46,89.54,86.29,86.54,792800
2018-11-16,88.79,89.27,89.66,87.72,88.06,558700
2018-11-19,88.96,89.44,89.93,88.98,89.19,705400
2018-11-20,88.27,88.75,89.68,88.29,88.75,595200
2018-11-21,89.31,89.8,90.48,88.74,89.24,352200
2018-11-23,88.63,89.11,89.97,88.6,89.51,283600
2018-11-26,89.28,89.77,90.15,89.18,90.0,972300
2018-11-27,89.76,90.25,90.64,89.19,89.46,625300
2018-11-28,91.7,92.2,92.89,90.14,90.32,783700
2018-11-29,91.25,91.75,92.89,90.95,91.73,740100
2018-11-30,91.09,91.59,92.81,90.99,91.95,1124500
2018-12-03,92.6,93.1,94.3,91.2,92.69,1080300
2018-12-04,89.79,90.28,92.99,90.02,92.65,635800
2018-12-06,89.25,89.74,89.74,87.09,89.18,754100
2018-12-07,88.19,88.67,90.43,88.0,89.84,547000
2018-12-10,86.76,87.23,89.04,85.56,88.73,694200
2018-12-11,86.84,87.31,88.66,86.97,88.59,683800
2018-12-12,87.37,87.84,89.39,87.76,88.51,448000
2018-12-13,86.97,87.44,88.88,87.19,88.23,571900
2018-12-14,86.09,86.35,87.88,85.5,86.25,638900
2018-12-17,83.42,83.67,86.21,83.13,86.21,653200
2018-12-18,84.06,84.31,85.37,83.8,84.48,795100
2018-12-19,81.73,81.98,85.38,81.48,84.42,1667200
2018-12-20,80.17,80.41,82.44,79.93,81.87,875800
2018-12-21,78.3,78.54,81.48,78.31,80.1,1130200
2018-12-24,75.18,75.41,78.3,75.32,78.0,545800
2018-12-26,78.37,78.61,78.68,74.83,75.72,820000
2018-12-27,79.06,79.3,79.3,76.53,77.31,613700
2018-12-28,78.31,78.55,79.88,77.91,79.51,732700
2018-12-31,79.47,79.71,80.06,78.72,78.84,431600
2019-01-02,80.81,81.05,81.07,78.31,78.65,864300
2019-01-03,79.44,79.68,80.94,78.53,80.64,1054500
2019-01-04,79.26,79.5,81.11,79.25,80.82,1036400
2019-01-07,80.09,80.33,81.01,79.29,79.73,610900
2019-01-08,81.19,81.44,81.82,80.62,81.14,853500
2019-01-09,82.1,82.35,82.88,80.75,81.54,589900
2019-01-10,81.95,82.2,83.01,81.66,82.15,792700
2019-01-11,81.82,82.07,82.2,81.37,81.54,435800
2019-01-14,81.52,81.77,82.67,81.2,81.67,555100
2019-01-15,81.5,81.75,82.4,80.79,82.0,611300
2019-01-16,80.77,81.01,82.28,80.99,81.55,710800
2019-01-17,81.51,81.76,82.37,80.89,80.89,663400
2019-01-18,83.26,83.51,84.05,82.35,82.48,813500
2019-01-22,81.93,82.18,83.05,81.64,83.05,518600
2019-01-23,82.18,82.43,83.13,81.75,82.43,526200
2019-01-24,82.75,83.0,83.22,82.37,82.69,422300
2019-01-25,83.94,84.19,84.86,83.7,84.0,569900
2019-01-28,84.03,84.28,84.59,83.03,83.41,402500
2019-01-29,84.77,85.03,85.44,83.92,84.5,413300
2019-01-30,85.65,85.91,86.25,84.54,85.49,353300
2019-01-31,85.6,85.86,86.41,85.41,85.69,723100
2019-02-01,86.49,86.75,86.86,85.22,86.0,650300
2019-02-04,87.02,87.28,87.3,86.0,86.56,420600
2019-02-05,88.83,89.1,89.34,87.56,87.56,688300
2019-02-06,89.37,89.64,89.81,88.52,88.94,735700
2019-02-07,90.47,90.74,90.75,88.64,89.52,541000
2019-02-08,91.11,91.39,91.39,89.93,90.45,696200
2019-02-11,91.23,91.51,92.02,91.2,91.48,445100
2019-02-12,92.76,93.04,93.17,92.08,92.24,540400
2019-02-13,93.49,93.77,93.85,92.7,93.24,594000
2019-02-14,91.4,91.68,93.52,91.67,93.52,1042400
2019-02-15,91.28,91.56,92.45,90.8,92.35,2165800
2019-02-19,87.75,88.02,90.67,87.18,88.12,2002100
2019-02-20,87.69,87.95,88.17,85.96,87.72,1271200
2019-02-21,87.96,88.23,88.69,87.47,87.47,770000
2019-02-22,89.43,89.7,89.86,88.22,88.47,799800
2019-02-25,88.43,88.7,89.9,88.28,89.69,734000
2019-02-26,88.37,88.64,89.6,88.58,88.68,634000
2019-02-27,90.16,90.43,90.51,87.95,88.4,640300
2019-02-28,89.69,89.96,90.4,89.56,90.29,720700
2019-03-01,90.93,91.2,91.74,90.48,90.89,732400
2019-03-04,89.92,90.19,91.51,89.86,91.32,618100
2019-03-05,89.67,89.94,90.83,89.93,90.2,674700
2019-03-06,89.17,89.44,90.63,89.4,90.16,731000
2019-03-07,87.71,87.97,89.31,87.33,89.31,620000
2019-03-08,87.72,87.98,88.07,87.26,87.41,450000
2019-03-11,88.31,88.58,88.92,88.12,88.14,518400
2019-03-12,88.54,88.81,89.14,88.4,88.74,597500
2019-03-13,89.37,89.64,89.92,89.17,89.34,656300
2019-03-14,88.77,88.77,89.47,88.7,89.03,625800
2019-03-15,88.41,88.41,89.19,88.23,88.76,1411700
2019-03-18,88.9,88.9,89.02,88.28,88.49,745800
2019-03-19,88.71,88.71,89.56,88.51,89.21,743800
2019-03-20,87.74,87.74,88.74,87.1,88.71,974200
2019-03-21,88.9,88.9,89.29,87.36,87.54,480800
2019-03-22,87.22,87.22,88.83,87.16,88.61,704600
2019-03-25,87.45,87.45,87.82,87.11,87.28,359000
2019-03-26,88.42,88.42,88.52,87.6,87.96,458000
2019-03-27,88.2,88.2,88.89,87.3,88.42,397000
2019-03-28,89.82,89.82,89.87,88.24,88.52,609600
2019-03-29,90.71,90.71,90.91,89.97,90.24,827400
2019-04-01,92.64,92.64,92.84,91.16,91.16,666900
2019-04-02,92.42,92.42,92.99,92.1,92.77,519300
2019-04-03,93.49,93.49,94.64,92.7,93.0,748100
2019-04-04,94.12,94.12,94.16,93.34,93.49,581000
2019-04-05,94.92,94.92,95.27,94.13,94.53,746000
2019-04-08,94.4,94.4,94.92,94.18,94.86,442300
2019-04-09,93.49,93.49,94.4,93.33,93.93,724700
2019-04-10,93.33,93.33,93.66,92.24,93.49,786300
2019-04-11,93.77,93.77,93.84,93.08,93.58,461000
2019-04-12,94.57,94.57,95.0,94.22,94.24,438200
2019-04-15,94.07,94.07,94.99,93.9,94.57,462100
2019-04-16,93.9,93.9,94.41,93.64,94.33,1047000
2019-04-17,93.9,93.9,94.14,93.34,94.09,1088400
2019-04-18,93.75,93.75,94.66,93.52,94.09,1373500
2019-04-22,93.96,93.96,94.22,93.23,93.58,948700
2019-04-23,95.99,95.99,96.57,94.08,94.08,526900
2019-04-24,95.5,95.5,96.06,95.24,95.99,933200
2019-04-25,96.56,96.56,97.5,93.09,95.53,1548400
2019-04-26,98.31,98.31,98.31,95.44,96.71,553100
2019-04-29,98.41,98.41,98.88,98.06,98.41,592200
2019-04-30,99.23,99.23,99.56,98.32,98.49,589400
2019-05-01,99.04,99.04,100.4,99.02,99.35,619500
2019-05-02,98.92,98.92,99.78,98.34,99.05,738700
2019-05-03,102.19,102.19,102.39,99.61,99.61,675200
2019-05-06,101.23,101.23,101.85,100.34,100.67,629900
2019-05-07,99.36,99.36,100.74,98.27,99.96,1031100
2019-05-08,99.62,99.62,100.41,98.54,99.0,972400
2019-05-09,100.1,100.1,100.3,98.53,99.07,861200
2019-05-10,100.28,100.28,100.6,98.24,99.44,758400
2019-05-13,99.07,99.07,99.83,97.87,98.14,1131300
2019-05-14,99.4,99.4,100.3,99.01,99.31,829300
2019-05-15,100.43,100.43,100.69,99.0,99.13,1189500
2019-05-16,101.87,101.87,102.54,100.98,101.04,1094900
